SAE;DescrizioneSAE
713;ENTI DI ASSIST. E PREV. SOC. PAESI UE MBR EURO
714;ENTI DI ASSIST. PREV. SOC.PAESI UE NON MBR EURO
715;AMM. PUBBL.E ENTI DI ASSIST.E PREV. PAESI NON EURO
717;SOCIETA' VEICOLO PAESI UE MBR AREA EURO
718;SOCIETA' VEICOLO PAESI UE NON MBR AREA EURO
724;AUTORITA' BANCARIE CENTR. DEI PAESI UE MBR EURO
725;AUTORITA' BANCARIE CENT. PAESI UE NON MBR EURO
726;AUTORITA' BANCARIE CENT. PAESI NON UE
727;SISTEMA BANCARIO DEI PAESI UE MBR DEL EURO
728;SISTEMA BANCARIO DEI PAESI UE NON MBR DEL EURO
729;SISTEMA BANCARIO DEI PAESI NON UE
746;AUSILIARI FINANZIARI DEI PAESI UE MBR EURO
747;AUSILIARI FINANZIARI DEI PAESI UE NON MBR EURO
753;FONDI COMUNI MONETARI PAESI UE MBR AREA EURO
754;FONDI COMUNI MONETARI PAESI UE NON MBR AREA EURO
755;FONDI COMUNI MONETARI PAESI NON UE
756;ALTRE IST.FINANZ.MONETARIE PAESI UE MBR AREA EURO
757;SOCIETA' NON FINANZIARIE DEI PAESI UE MBR EURO
758;SOCIETA' NON FINANZIARIE  PAESI UE NON MBR EURO
759;SOCIETA’ NON FINANZIARIE NON UE
763;ALTRE IST.FINANZ.MONET.PAESI UE NON MBR AREA EURO
764;ALTRE IST.FINANZ.MONETARIE PAESI NON UE
765;FONDI COMUNI NON MONETARI PAESI UE MBR AREA EURO
766;FONDI COM.NON MONETARI PAESI UE NON MBR AREA EURO
767;FOND COMUNI NON MONETARI PAESI NON UE
768;FAMIGLIE PRODUTTRICI DEI PAESI UE MBR EURO
769;FAMIGLIE PRODUTTRICI DEI PAESI UE NON MBR EURO
770;ISTITUZIONI DELL'UE
771;ALTRI ORGANISMI
772;FAMIGLIE PRODUTTRICI DI PAESI NON UE
773;FAMIGLIE CONSUMATRICI DEI PAESI UE MBR EURO
774;FAMIGLIE CONSUMATRICI DEI PAESI UE NON MBR EURO
775;FAMIGLIE CONSUMATRICI DI PAESI NON UE
776;ALTRI INTERM.FIN.DEI PAESI UE MBR UM AREA EURO
778;ALTRI INTERM.FINANZ.PAESI UE NON MBR AREA EURO
779;IMP.ASSICURAZIONE PAESI UE MBR AREA EURO
782;FONDI PENSIONE PAESI UE MBR AREA EURO
783;IST.SENZA SCOPO LUCRO SERV.FAM.PAESI UE MBR EURO
784;IST.SNZ SCOPO LUCRO SER.FAM.PAESI UE NON MBR EURO
785;IST. SENZA SCOPO LUCRO SERV. FAM. PAESI NON UE
790;IMP.ASSICURAZIONE PAESI UE NON MBR AREA EURO
791;BANCA CENTRALE EUROPEA
794;RAPPRESENTANZE ESTERE
800;FONDI PENSIONE PAESI UE NON MBR AREA EURO
801;ALTRE SOCIETA' FINANZIARIE PAESI NON UE
